WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    25735    0.004    0.000    0.004    0.000 enum.py:631(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
       22    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:693(_missing_)
       42    0.000    0.000    0.000    0.000 enum.py:748(name)
      258    0.004    0.000    0.004    0.000 enum.py:75(__setitem__)
       34    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        7    0.000    0.000    0.000    0.000 enum.py:932(__or__)
      243    0.000    0.000    0.001    0.000 enum.py:938(__and__)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:119(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 ewm.py:675(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:708(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 excel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:422(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 excel.py:52(ExcelCell)
        1    0.000    0.000    0.000    0.000 excel.py:73(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:40(Expanding)
        1    0.000    0.000    0.000    0.000 expanding.py:667(ExpandingGroupby)
        1    0.000    0.000    0.003    0.003 expr.py:1(<module>)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      153    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      128    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
      162    0.000    0.000    0.000    0.000 expr.py:257(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:318(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:770(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:776(Expr)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:41(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       13    0.000    0.000    0.000    0.000 extension.py:119(inherit_names)
       13    0.000    0.000    0.000    0.000 extension.py:132(wrapper)
        6    0.000    0.000    0.000    0.000 extension.py:142(_make_wrapped_comparison_op)
       16    0.000    0.000    0.000    0.000 extension.py:162(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 extension.py:221(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 extension.py:436(NDArrayBackedExtensionIndex)
      119    0.000    0.000    0.000    0.000 extension.py:47(inherit_from_data)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1495(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.342    0.342 figure.py:1(<module>)
       19    0.000    0.000    0.000    0.000 figure.py:100(__call__)
        8    0.000    0.000    0.000    0.000 figure.py:112(__contains__)
        1    0.000    0.000    0.000    0.000 figure.py:116(SubplotParams)
        4    0.000    0.000    0.000    0.000 figure.py:121(__init__)
        4    0.000    0.000    0.000    0.000 figure.py:1481(sca)
       11    0.000    0.000    0.073    0.007 figure.py:1487(gca)
        8    0.000    0.000    0.000    0.000 figure.py:155(update)
        4    0.000    0.000    0.000    0.000 figure.py:1552(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 figure.py:181(FigureBase)
        4    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        4    0.000    0.000    0.000    0.000 figure.py:1928(_set_artist_props)
        1    0.000    0.000    0.000    0.000 figure.py:1935(SubFigure)
        1    0.000    0.000    0.000    0.000 figure.py:2123(Figure)
        4    0.000    0.000    0.003    0.001 figure.py:2154(__init__)
        8    0.000    0.000    0.002    0.000 figure.py:218(_get_draw_artists)
       16    0.000    0.000    0.000    0.000 figure.py:230(<genexpr>)
        8    0.000    0.000    0.000    0.000 figure.py:231(<lambda>)
        8    0.000    0.000    0.000    0.000 figure.py:2369(axes)
      799    0.000    0.000    0.000    0.000 figure.py:2385(_get_dpi)
      432    0.000    0.000    0.000    0.000 figure.py:2388(_set_dpi)
        8    0.000    0.000    0.000    0.000 figure.py:2408(get_tight_layout)
        4    0.000    0.000    0.000    0.000 figure.py:2412(set_tight_layout)
        8    0.000    0.000    0.000    0.000 figure.py:2430(get_constrained_layout)
        4    0.000    0.000    0.000    0.000 figure.py:2438(set_constrained_layout)
        4    0.000    0.000    0.000    0.000 figure.py:2468(set_constrained_layout_pads)
        8    0.000    0.000    0.000    0.000 figure.py:2533(set_canvas)
        8    0.000    0.000    0.000    0.000 figure.py:2628(set_size_inches)
        4    0.000    0.000    0.000    0.000 figure.py:2750(clf)
        8    0.000    0.000    0.277    0.035 figure.py:2786(draw)
        4    0.000    0.000    0.000    0.000 figure.py:2890(add_axobserver)
        4    0.000    0.000    0.000    0.000 figure.py:2894(<lambda>)
        8    0.000    0.000    0.000    0.000 figure.py:293(get_children)
     1046    0.000    0.000    0.002    0.000 figure.py:46(_stale_figure_callback)
        1    0.000    0.000    0.000    0.000 figure.py:51(_AxesStack)
        8    0.000    0.000    0.000    0.000 figure.py:61(__init__)
        4    0.000    0.000    0.073    0.018 figure.py:646(add_subplot)
       32    0.000    0.000    0.000    0.000 figure.py:65(as_list)
       32    0.000    0.000    0.000    0.000 figure.py:69(<listcomp>)
        4    0.000    0.000    0.000    0.000 figure.py:71(_entry_from_axes)
        8    0.000    0.000    0.000    0.000 figure.py:72(<genexpr>)
        4    0.000    0.000    0.000    0.000 figure.py:776(_add_axes_internal)
        4    0.000    0.000    0.000    0.000 figure.py:78(bubble)
        8    0.000    0.000    0.000    0.000 figure.py:84(add)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:182(FloatingArray)
        1    0.000    0.000    0.000    0.000 floating.py:42(FloatingDtype)
        1    0.000    0.000    0.000    0.000 floating.py:424(Float32Dtype)
        1    0.000    0.000    0.000    0.000 floating.py:431(Float64Dtype)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
        1    0.000    0.000    0.005    0.005 font_manager.py:1010(json_load)
     1136    0.000    0.000    0.000    0.000 font_manager.py:1022(_normalize_font_family)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
      231    0.000    0.000    0.000    0.000 font_manager.py:1109(get_default_size)
     3108    0.001    0.000    0.003    0.000 font_manager.py:1122(_expand_aliases)
     3108    0.006    0.000    0.010    0.000 font_manager.py:1130(score_family)
     3108    0.000    0.000    0.000    0.000 font_manager.py:1160(score_style)
     3108    0.000    0.000    0.000    0.000 font_manager.py:1177(score_variant)
     3108    0.009    0.000    0.010    0.000 font_manager.py:1188(score_stretch)
     3108    0.003    0.000    0.008    0.000 font_manager.py:1206(score_weight)
     3108    0.000    0.000    0.000    0.000 font_manager.py:1224(score_size)
      268    0.001    0.000    0.050    0.000 font_manager.py:1248(findfont)
     1608    0.001    0.000    0.001    0.000 font_manager.py:1304(<genexpr>)
        3    0.012    0.004    0.045    0.015 font_manager.py:1311(_findfont_cached)
        1    0.000    0.000    0.000    0.000 font_manager.py:1403(_get_font)
      204    0.000    0.000    0.001    0.000 font_manager.py:1417(get_font)
        1    0.000    0.000    0.005    0.005 font_manager.py:1429(_load_fontmanager)
        1    0.000    0.000    0.000    0.000 font_manager.py:172(_cached_realpath)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
      568    0.002    0.000    0.010    0.000 font_manager.py:658(__init__)
      175    0.000    0.000    0.003    0.000 font_manager.py:687(_from_any)
     1086    0.002    0.000    0.003    0.000 font_manager.py:710(__hash__)
      259    0.000    0.000    0.002    0.000 font_manager.py:721(__eq__)
     4194    0.000    0.000    0.000    0.000 font_manager.py:727(get_family)
     4194    0.000    0.000    0.000    0.000 font_manager.py:739(get_style)
     4194    0.000    0.000    0.000    0.000 font_manager.py:746(get_variant)
     4194    0.000    0.000    0.000    0.000 font_manager.py:752(get_weight)
     4194    0.000    0.000    0.000    0.000 font_manager.py:761(get_stretch)
     3108    0.000    0.000    0.000    0.000 font_manager.py:769(get_size)
     1354    0.000    0.000    0.000    0.000 font_manager.py:775(get_size_in_points)
     1089    0.000    0.000    0.000    0.000 font_manager.py:778(get_file)
      568    0.000    0.000    0.001    0.000 font_manager.py:794(set_family)
      568    0.001    0.000    0.001    0.000 font_manager.py:807(set_style)
      568    0.000    0.000    0.001    0.000 font_manager.py:817(set_variant)
      579    0.001    0.000    0.002    0.000 font_manager.py:826(set_weight)
      568    0.001    0.000    0.001    0.000 font_manager.py:844(set_stretch)
      731    0.001    0.000    0.001    0.000 font_manager.py:862(set_size)
      568    0.000    0.000    0.000    0.000 font_manager.py:887(set_file)
     1086    0.000    0.000    0.000    0.000 font_manager.py:907(get_math_fontfamily)
      568    0.000    0.000    0.000    0.000 font_manager.py:915(set_math_fontfamily)
      276    0.000    0.000    0.005    0.000 font_manager.py:943(copy)
        1    0.000    0.000    0.000    0.000 font_manager.py:950(_JSONEncoder)
     1261    0.001    0.000    0.003    0.000 font_manager.py:968(_json_decode)
        1    0.000    0.000    0.015    0.015 fontconfig_pattern.py:1(<module>)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
        2    0.000    0.000    0.003    0.001 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1243(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1349(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1521(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1532(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1560(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1731(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1744(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1923(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:198(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:436(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:483(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 format.py:931(DataFrameRenderer)
        1    0.000    0.000    0.028    0.028 frame.py:1(<module>)
        1    0.000    0.000    0.002    0.002 frame.py:456(DataFrame)
        1    0.000    0.000    0.025    0.025 framework.py:1(<module>)
        1    0.001    0.001    0.297    0.297 framework.py:15(place)
        1    0.011    0.011   35.932   35.932 framework.py:30(route)
        1    0.000    0.000    0.000    0.000 framework.py:6(Framework)
        1    0.000    0.000    0.159    0.159 framework.py:7(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:199(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:425(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
       64    0.000    0.000    0.000    0.000 fromnumeric.py:1862(_nonzero_dispatcher)
       64    0.000    0.000    0.000    0.000 fromnumeric.py:1866(nonzero)
      241    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
      241    0.000    0.000    0.002    0.000 fromnumeric.py:198(reshape)
       74    0.000    0.000    0.000    0.000 fromnumeric.py:2079(_clip_dispatcher)
       74    0.000    0.000    0.003    0.000 fromnumeric.py:2083(clip)
     3000    0.000    0.000    0.000    0.000 fromnumeric.py:2155(_sum_dispatcher)
     3000    0.002    0.000    0.014    0.000 fromnumeric.py:2160(sum)
      122    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
      122    0.000    0.000    0.001    0.000 fromnumeric.py:2305(any)
      136    0.000    0.000    0.000    0.000 fromnumeric.py:2399(_all_dispatcher)
      136    0.000    0.000    0.001    0.000 fromnumeric.py:2404(all)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2491(_cumsum_dispatcher)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2495(cumsum)
       64    0.000    0.000    0.000    0.000 fromnumeric.py:2572(_ptp_dispatcher)
       64    0.000    0.000    0.001    0.000 fromnumeric.py:2576(ptp)
      440    0.000    0.000    0.000    0.000 fromnumeric.py:2670(_amax_dispatcher)
      440    0.000    0.000    0.002    0.000 fromnumeric.py:2675(amax)
      424    0.000    0.000    0.000    0.000 fromnumeric.py:2795(_amin_dispatcher)
      424    0.000    0.000    0.002    0.000 fromnumeric.py:2800(amin)
      182    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
      182    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
      256    0.000    0.000    0.000    0.000 fromnumeric.py:3253(_around_dispatcher)
      128    0.000    0.000    0.001    0.000 fromnumeric.py:3257(around)
      128    0.000    0.000    0.001    0.000 fromnumeric.py:3764(round_)
      313    0.001    0.000    0.003    0.000 fromnumeric.py:38(_wrapit)
      522    0.001    0.000    0.055    0.000 fromnumeric.py:51(_wrapfunc)
     4122    0.005    0.000    0.016    0.000 fromnumeric.py:69(_wrapreduction)
     4122    0.001    0.000    0.001    0.000 fromnumeric.py:70(<dictcomp>)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:89(_take_dispatcher)
        7    0.000    0.000    0.049    0.007 fromnumeric.py:93(take)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:36(CompatValidator)
       24    0.000    0.000    0.000    0.000 function.py:37(__init__)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       64    0.000    0.000    0.000    0.000 function_base.py:1291(_diff_dispatcher)
       64    0.000    0.000    0.000    0.000 function_base.py:1295(diff)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2092(vectorize)
        4    0.000    0.000    0.000    0.000 function_base.py:2244(__init__)
       30    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
     1095    0.000    0.000    0.001    0.000 function_base.py:346(iterable)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
     1054    0.002    0.000    0.006    0.000 functools.py:34(update_wrapper)
        4    0.000    0.000    0.000    0.000 functools.py:349(__init__)
       39    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       39    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
     1015    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        3    0.000    0.000    0.066    0.022 generic.py:1(<module>)
       28    0.000    0.000    0.000    0.000 generic.py:102(generate_property)
        2    0.000    0.000    0.000    0.000 generic.py:10513(_add_numeric_operations)
        2    0.000    0.000    0.000    0.000 generic.py:11051(_doc_params)
        5    0.000    0.000    0.000    0.000 generic.py:11054(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:125(pin_allowlisted_properties)
        2    0.000    0.000    0.000    0.000 generic.py:146(pinner)
        1    0.000    0.000    0.000    0.000 generic.py:161(SeriesGroupBy)
        1    0.000    0.000    0.003    0.003 generic.py:191(NDFrame)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
        5    0.000    0.000    0.000    0.000 generic.py:43(_check)
        1    0.000    0.000    0.000    0.000 generic.py:875(DataFrameGroupBy)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       27    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       36    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.042    0.042 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:230(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:320(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:347(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:417(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
       80    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
       80    0.000    0.000    0.000    0.000 getlimits.py:539(smallest_normal)
       80    0.000    0.000    0.000    0.000 getlimits.py:562(tiny)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
       23    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:658(min)
       16    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
